[0.099s] Invoking command in '/home/zac/franka_ws/build/moveit_core': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_common:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_core -- -j8 -l8
[0.337s] [  2%] Built target gtest_main
[0.338s] [  2%] Built target moveit_exceptions
[0.352s] [  3%] Built target gtest
[0.364s] [  5%] Built target gmock
[0.394s] [  7%] Built target moveit_utils
[0.449s] [  8%] Built target moveit_kinematics_base
[0.491s] [ 10%] Built target moveit_version
[0.493s] [ 11%] Built target moveit_butterworth_parameters
[0.524s] [ 12%] Built target gmock_main
[0.537s] [ 13%] Built target moveit_transforms
[0.554s] [ 14%] Built target moveit_smoothing_base
[0.571s] [ 16%] Built target moveit_distance_field
[0.582s] [ 23%] Built target moveit_robot_model
[0.597s] [ 24%] Built target test_transforms
[0.669s] [ 25%] Built target test_voxel_grid
[0.711s] [ 26%] Built target test_distance_field
[0.722s] [ 27%] Built target moveit_butterworth_filter
[0.724s] [ 30%] Built target moveit_robot_state
[0.726s] [ 31%] Built target moveit_test_utils
[0.853s] [ 32%] Built target test_butterworth_filter
[0.880s] [ 33%] Built target test_robot_model
[0.903s] [ 34%] Built target moveit_kinematics_metrics
[0.932s] [ 35%] Built target test_robot_state_benchmark
[0.934s] [ 37%] Built target moveit_dynamics_solver
[0.937s] [ 43%] Built target moveit_collision_detection
[0.941s] [ 44%] Built target moveit_robot_trajectory
[0.963s] [ 46%] Built target test_robot_state
[1.042s] [ 48%] Built target test_world_diff
[1.060s] [ 49%] Built target test_aabb
[1.098s] [ 50%] Built target test_cartesian_interpolator
[1.165s] [ 51%] Built target test_all_valid
[1.175s] [ 52%] Built target test_world
[1.200s] [ 53%] Built target test_robot_state_complex
[1.204s] [ 55%] Built target moveit_collision_detection_fcl
[1.214s] [ 60%] Built target moveit_collision_detection_bullet
[1.220s] [ 64%] Built target moveit_trajectory_processing
[1.252s] [ 66%] Built target moveit_planning_interface
[1.279s] [ 67%] Built target test_robot_trajectory
[1.405s] [ 68%] Built target test_bullet_collision_detection_panda
[1.459s] [ 70%] Built target test_bullet_collision_detection
[1.461s] [ 71%] Built target moveit_kinematic_constraints
[1.481s] [ 73%] Built target test_fcl_collision_env
[1.578s] [ 75%] Built target test_time_optimal_trajectory_generation
[1.585s] [ 76%] Built target test_fcl_collision_detection_panda
[1.591s] [ 78%] Built target test_bullet_continuous_collision_checking
[1.592s] [ 79%] Built target test_time_parameterization
[1.600s] [ 80%] Built target test_fcl_collision_detection
[1.615s] [ 81%] Built target test_ruckig_traj_smoothing
[1.620s] [ 82%] Built target test_constraints
[1.622s] [ 83%] Built target moveit_planning_scene
[1.722s] [ 84%] Built target test_orientation_constraints
[1.785s] [ 85%] Built target test_collision_objects
[1.793s] [ 88%] Built target moveit_constraint_samplers
[1.808s] [ 89%] Built target test_multi_threaded
[1.838s] [ 92%] Built target moveit_collision_distance_field
[1.852s] [ 94%] Built target collision_detector_bullet_plugin
[1.855s] [ 94%] Built target moveit_planning_request_adapter
[1.857s] [ 95%] Built target test_planning_scene
[1.872s] [ 96%] Built target collision_detector_fcl_plugin
[1.908s] [ 99%] Built target test_constraint_samplers
[1.914s] [100%] Built target test_collision_distance_field
[2.066s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/kinematics_base/kinematics_base.h
[2.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_kinematics_base_export.h
[2.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/kinematic_constraints/kinematic_constraint.h
[2.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/kinematic_constraints/utils.h
[2.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/kinematics_metrics/kinematics_metrics.h
[2.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/macros/class_forward.h
[2.069s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/macros/console_colors.h
[2.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/macros/declare_ptr.h
[2.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/macros/deprecation.h
[2.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_butterworth_parameters/moveit_butterworth_parameters.hpp
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/online_signal_smoothing/butterworth_filter.h
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/online_signal_smoothing/smoothing_base_class.h
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_smoothing_base_export.h
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_butterworth_filter_export.h
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/planning_interface/planning_interface.h
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/planning_interface/planning_request.h
[2.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/planning_interface/planning_response.h
[2.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/planning_request_adapter/planning_request_adapter.h
[2.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/planning_scene/planning_scene.h
[2.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_planning_scene_export.h
[2.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/aabb.h
[2.076s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/fixed_joint_model.h
[2.076s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/floating_joint_model.h
[2.076s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/joint_model.h
[2.077s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/joint_model_group.h
[2.077s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/link_model.h
[2.077s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/planar_joint_model.h
[2.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/prismatic_joint_model.h
[2.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/revolute_joint_model.h
[2.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_model/robot_model.h
[2.079s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_state/attached_body.h
[2.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_state/cartesian_interpolator.h
[2.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_state/conversions.h
[2.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_state/robot_state.h
[2.081s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/robot_trajectory/robot_trajectory.h
[2.082s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/sensor_manager/sensor_manager.h
[2.083s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/trajectory_processing/iterative_spline_parameterization.h
[2.083s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/trajectory_processing/iterative_time_parameterization.h
[2.084s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/trajectory_processing/ruckig_traj_smoothing.h
[2.084s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/trajectory_processing/time_optimal_trajectory_generation.h
[2.084s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/trajectory_processing/time_parameterization.h
[2.085s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/trajectory_processing/trajectory_tools.h
[2.085s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/transforms/transforms.h
[2.086s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/utils/lexical_casts.h
[2.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/utils/message_checks.h
[2.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/utils/moveit_error_code.h
[2.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/utils/rclcpp_utils.h
[2.088s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/utils/robot_model_test_utils.h
[2.088s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/bin/moveit_version
[2.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/allvalid/collision_detector_allocator_allvalid.h
[2.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/allvalid/collision_env_allvalid.h
[2.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_common.h
[2.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_detector_allocator.h
[2.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_env.h
[2.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_matrix.h
[2.092s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_octomap_filter.h
[2.092s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_plugin.h
[2.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_plugin_cache.h
[2.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/collision_tools.h
[2.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/occupancy_map.h
[2.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/test_collision_common_panda.h
[2.094s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/test_collision_common_pr2.h
[2.094s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/world.h
[2.094s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection/world_diff.h
[2.095s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_collision_detection_export.h
[2.096s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/basic_types.h
[2.096s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/bullet_bvh_manager.h
[2.097s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/bullet_cast_bvh_manager.h
[2.097s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/bullet_discrete_bvh_manager.h
[2.097s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/bullet_utils.h
[2.097s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/contact_checker_common.h
[2.098s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/bullet_integration/ros_bullet_utils.h
[2.098s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/collision_detector_allocator_bullet.h
[2.098s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/collision_detector_bullet_plugin_loader.h
[2.099s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_bullet/collision_env_bullet.h
[2.099s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_collision_detection_bullet_export.h
[2.100s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_common.h
[2.100s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_detector_allocator_fcl.h
[2.101s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_detector_fcl_plugin_loader.h
[2.101s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_env_fcl.h
[2.101s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit/collision_detection_fcl/fcl_compat.h
[2.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/include/moveit_collision_detection_fcl_export.h
[2.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/environment/library_path.sh
[2.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/environment/library_path.dsv
[2.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core//collision_detector_fcl_description.xml
[2.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core//collision_detector_bullet_description.xml
[2.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core//filter_plugin_butterworth.xml
[2.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/ament_index/resource_index/package_run_dependencies/moveit_core
[2.105s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/ament_index/resource_index/parent_prefix_path/moveit_core
[2.105s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/environment/ament_prefix_path.sh
[2.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/environment/ament_prefix_path.dsv
[2.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/environment/path.sh
[2.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/environment/path.dsv
[2.107s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/local_setup.bash
[2.107s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/local_setup.sh
[2.108s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/local_setup.zsh
[2.108s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/local_setup.dsv
[2.108s] -- Symlinking: /home/zac/franka_ws/install/moveit_core/share/moveit_core/package.dsv
[2.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/ament_index/resource_index/packages/moveit_core
[2.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_core
[2.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/cmake/ConfigExtras.cmake
[2.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_targets-extras.cmake
[2.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake
[2.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake
[2.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig-version.cmake
[2.124s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_core/share/moveit_core/package.xml
[2.130s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libcollision_detector_bullet_plugin.so.2.5.5
[2.130s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libcollision_detector_bullet_plugin.so
[2.131s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_butterworth_filter.so.2.5.5
[2.132s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_butterworth_filter.so
[2.132s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_distance_field.so.2.5.5
[2.133s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_distance_field.so
[2.133s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_detection.so.2.5.5
[2.133s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_detection.so
[2.134s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_detection_fcl.so.2.5.5
[2.135s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_detection_fcl.so
[2.135s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_detection_bullet.so.2.5.5
[2.136s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_collision_detection_bullet.so
[2.136s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_dynamics_solver.so.2.5.5
[2.137s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_dynamics_solver.so
[2.137s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_constraint_samplers.so.2.5.5
[2.138s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_constraint_samplers.so
[2.138s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_distance_field.so.2.5.5
[2.139s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_distance_field.so
[2.139s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_exceptions.so.2.5.5
[2.140s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_exceptions.so
[2.140s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_kinematics_base.so
[2.141s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_kinematic_constraints.so.2.5.5
[2.143s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_kinematic_constraints.so
[2.144s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_kinematics_metrics.so.2.5.5
[2.144s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_kinematics_metrics.so
[2.144s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_planning_interface.so.2.5.5
[2.147s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_planning_interface.so
[2.148s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_planning_scene.so.2.5.5
[2.148s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_planning_scene.so
[2.148s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_planning_request_adapter.so.2.5.5
[2.148s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_planning_request_adapter.so
[2.149s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_robot_model.so.2.5.5
[2.149s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_robot_model.so
[2.150s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_robot_state.so.2.5.5
[2.150s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_robot_state.so
[2.150s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_robot_trajectory.so.2.5.5
[2.151s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_robot_trajectory.so
[2.152s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_smoothing_base.so.2.5.5
[2.152s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_smoothing_base.so
[2.152s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_test_utils.so.2.5.5
[2.152s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_test_utils.so
[2.152s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_trajectory_processing.so.2.5.5
[2.153s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_trajectory_processing.so
[2.153s] -- Up-to-date: /home/zac/franka_ws/install/moveit_core/lib/libmoveit_transforms.so.2.5.5
