[0.026s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.045s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.267s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.915s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.958s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.962s] -- Added test 'lint_cmake' to check CMake code style
[0.965s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.982s] -- Added test 'xmllint' to check XML markup files
[0.984s] -- Configuring done
[1.091s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[1.091s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[1.092s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[1.092s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[1.092s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[1.093s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer
[1.093s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[1.093s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[1.093s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[1.093s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[1.093s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[1.094s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common
[1.094s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[1.094s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[1.094s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[1.094s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[1.095s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3
[1.095s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[1.095s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[1.095s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[1.095s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[1.095s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[1.096s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors
[1.096s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump
[1.096s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[1.097s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common
[1.098s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[1.098s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[1.098s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[1.098s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes
[1.098s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee
[1.098s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[1.099s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[1.100s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
[1.100s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
[1.100s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[1.100s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
[1.100s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[1.101s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[1.102s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms
[1.102s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3
[1.103s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
[1.103s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[1.103s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[1.103s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[1.103s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[1.104s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[1.105s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[1.106s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[1.107s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[1.108s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[1.108s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[1.108s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[1.108s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[1.108s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[1.109s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[1.110s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[1.110s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[1.110s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[1.110s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[1.110s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[1.111s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
[1.111s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[1.112s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[1.112s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[1.112s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[1.112s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[1.112s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[1.113s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[1.113s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[1.114s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//rviz
[1.114s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[1.115s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.116s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.116s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.116s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.117s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.sh
[1.117s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.dsv
[1.117s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.bash
[1.118s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.sh
[1.118s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.zsh
[1.119s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.dsv
[1.119s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description/package.dsv
[1.119s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.120s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.121s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.121s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description/package.xml
[1.121s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
