[0.048s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.119s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.346s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.118s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.158s] -- Added test 'lint_cmake' to check CMake code style
[1.161s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.180s] -- Added test 'xmllint' to check XML markup files
[1.182s] -- Configuring done
[1.189s] -- Generating done
[1.190s] -- Build files have been written to: /home/zac/franka_ws/build/franka_description
[1.194s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[1.196s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.286s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.356s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[1.373s] -- Install configuration: "Release"
[1.380s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[1.380s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[1.382s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[1.382s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[1.382s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[1.398s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[1.398s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[1.398s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.sh
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.dsv
[1.408s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.bash
[1.408s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.sh
[1.409s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.zsh
[1.409s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.dsv
[1.409s] -- Symlinking: /home/zac/franka_ws/install/franka_description/share/franka_description/package.dsv
[1.430s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.430s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.431s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.431s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/package.xml
[1.435s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
