[0.419s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.529s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.711s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[0.736s] -- Install configuration: "Release"
[0.810s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.811s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.817s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.820s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.860s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.860s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.861s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.861s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.861s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.863s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.865s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.866s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.866s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.866s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.867s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.867s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.871s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.872s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.872s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.873s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.873s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.873s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.873s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.874s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.874s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.874s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.876s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.877s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.878s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.878s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.879s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.879s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.879s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.880s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.881s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.886s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.887s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.887s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.887s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.887s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.888s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.888s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.895s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.896s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.896s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.896s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.896s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.896s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.896s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.898s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.899s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.899s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.900s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.904s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.904s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.904s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.905s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.906s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.907s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.907s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.908s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.908s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.908s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.sh
[0.908s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.dsv
[0.909s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.bash
[0.909s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.sh
[0.909s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.zsh
[0.909s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.dsv
[0.910s] -- Symlinking: /home/zac/franka_ws/install/franka_description/share/franka_description/package.dsv
[0.939s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.940s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.940s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.940s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/package.xml
[0.951s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
