[0.426s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.449s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.748s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.765s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.686s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.768s] -- Added test 'lint_cmake' to check CMake code style
[1.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.810s] -- Added test 'xmllint' to check XML markup files
[1.813s] -- Configuring done
[1.826s] -- Generating done
[1.827s] -- Build files have been written to: /home/zac/franka_ws/build/franka_description
[1.832s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[1.835s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.891s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.927s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[1.936s] -- Install configuration: "Release"
[1.942s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[1.942s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[1.943s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[1.943s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[1.943s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[1.946s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[1.946s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[1.946s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[1.947s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[1.947s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[1.947s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[1.947s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[1.947s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[1.947s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[1.950s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[1.950s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[1.951s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[1.951s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[1.951s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[1.951s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[1.952s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[1.952s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[1.953s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[1.953s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[1.953s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[1.954s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[1.954s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[1.954s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[1.955s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[1.955s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[1.956s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[1.956s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[1.957s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[1.957s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[1.957s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[1.957s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[1.958s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[1.958s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[1.958s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[1.959s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[1.959s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[1.959s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[1.960s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[1.960s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[1.960s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[1.972s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[1.973s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[1.973s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[1.973s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[1.973s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[1.973s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[1.974s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[1.974s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[1.974s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[1.974s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[1.974s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[1.974s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[1.975s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[1.975s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[1.975s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[1.975s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[1.975s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[1.976s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[1.976s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[1.976s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[1.976s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[1.976s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[1.977s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[1.978s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[1.978s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[1.979s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[1.979s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[1.979s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[1.979s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[1.980s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.980s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.980s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.980s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.980s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.sh
[1.980s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/environment/path.dsv
[1.981s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.bash
[1.981s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.sh
[1.981s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.zsh
[1.981s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/local_setup.dsv
[1.981s] -- Symlinking: /home/zac/franka_ws/install/franka_description/share/franka_description/package.dsv
[1.996s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.997s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.997s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.997s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description/package.xml
[2.011s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
