[0.036s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[0.141s] [  0%] Built target franka_msgs__cpp
[0.150s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[0.155s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.268s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[0.288s] [ 36%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 58%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.319s] [ 62%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.321s] [ 72%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.344s] [ 84%] Built target franka_msgs__rosidl_typesupport_c
[0.397s] [ 84%] Built target franka_msgs
[0.456s] [ 85%] Built target franka_msgs__py
[0.500s] [ 96%] Built target franka_msgs__rosidl_generator_py
[0.539s] [ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] [ 99%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[0.553s] [100%] Built target franka_msgs__rosidl_typesupport_c__pyext
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__functions.h
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.h
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.h
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__functions.h
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.h
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.h
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__functions.h
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.h
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.h
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.h
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.h
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.h
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.h
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_generator_c__visibility_control.h
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__functions.h
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.h
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.h
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__functions.h
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.h
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.h
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__functions.h
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.h
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.h
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__functions.h
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.h
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.h
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__functions.h
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__struct.h
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__type_support.h
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__functions.h
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__struct.h
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__type_support.h
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__functions.h
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__struct.h
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__type_support.h
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_cartesian_stiffness.h
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_force_torque_collision_behavior.h
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_full_collision_behavior.h
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_joint_stiffness.h
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.h
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.h
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.h
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/library_path.sh
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/library_path.dsv
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_c.h
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_c.h
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_c.h
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_c.h
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_c.h
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_c.h
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_c.h
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_c.h
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_c.h
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_c.h
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_c.h
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_c.h
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_c.h
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_c.h
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_c.h
[1.398s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_c.h
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_c.h
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_c.h
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_c.h
[1.399s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_c.h
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_c.h
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_c.h
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_c.h
[1.400s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_c.h
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__builder.hpp
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__struct.hpp
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__traits.hpp
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__builder.hpp
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__struct.hpp
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__traits.hpp
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__builder.hpp
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__struct.hpp
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__traits.hpp
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__builder.hpp
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__struct.hpp
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__traits.hpp
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/error_recovery.hpp
[1.406s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/grasp.hpp
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/homing.hpp
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/move.hpp
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/collision_indicators.hpp
[1.407s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__builder.hpp
[1.408s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__struct.hpp
[1.408s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__traits.hpp
[1.408s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__builder.hpp
[1.408s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__struct.hpp
[1.409s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__traits.hpp
[1.409s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__builder.hpp
[1.409s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.hpp
[1.410s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__traits.hpp
[1.410s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__builder.hpp
[1.410s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.hpp
[1.411s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__traits.hpp
[1.411s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__builder.hpp
[1.411s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.hpp
[1.412s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__traits.hpp
[1.412s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.hpp
[1.412s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.hpp
[1.413s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.hpp
[1.413s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.hpp
[1.413s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__builder.hpp
[1.413s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.hpp
[1.414s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__traits.hpp
[1.414s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__builder.hpp
[1.414s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.hpp
[1.415s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__traits.hpp
[1.415s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__builder.hpp
[1.415s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.hpp
[1.416s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__traits.hpp
[1.416s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__builder.hpp
[1.417s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.hpp
[1.417s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__traits.hpp
[1.417s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__builder.hpp
[1.418s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__struct.hpp
[1.418s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__traits.hpp
[1.418s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__builder.hpp
[1.418s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__struct.hpp
[1.419s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__traits.hpp
[1.419s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__builder.hpp
[1.419s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__struct.hpp
[1.420s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__traits.hpp
[1.420s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_cartesian_stiffness.hpp
[1.420s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_force_torque_collision_behavior.hpp
[1.421s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_full_collision_behavior.hpp
[1.421s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_joint_stiffness.hpp
