[0.424s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[0.552s] [  0%] Built target franka_msgs__cpp
[0.586s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[0.631s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.742s] [ 36%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[0.841s] [ 55%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.853s] [ 60%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.862s] [ 72%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 84%] Built target franka_msgs__rosidl_typesupport_c
[0.944s] [ 84%] Built target franka_msgs
[0.991s] [ 85%] Built target franka_msgs__py
[1.125s] [ 96%] Built target franka_msgs__rosidl_generator_py
[1.251s] [ 97%] Built target franka_msgs__rosidl_typesupport_c__pyext
[1.293s] [ 98%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.318s] [100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[3.049s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__struct.h
[3.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__type_support.h
[3.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__functions.h
[3.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__struct.h
[3.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__type_support.h
[3.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__functions.h
[3.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__struct.h
[3.052s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__type_support.h
[3.052s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__functions.h
[3.052s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__struct.h
[3.053s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__type_support.h
[3.053s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/error_recovery.h
[3.053s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/grasp.h
[3.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/homing.h
[3.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/move.h
[3.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/collision_indicators.h
[3.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__functions.h
[3.055s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__struct.h
[3.055s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__type_support.h
[3.055s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__functions.h
[3.056s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__struct.h
[3.056s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__type_support.h
[3.056s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__functions.h
[3.057s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.h
[3.057s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.h
[3.057s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__functions.h
[3.057s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.h
[3.058s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.h
[3.058s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__functions.h
[3.058s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.h
[3.058s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.h
[3.059s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.h
[3.059s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.h
[3.059s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.h
[3.059s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.h
[3.060s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_generator_c__visibility_control.h
[3.060s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__functions.h
[3.060s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.h
[3.060s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.h
[3.061s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__functions.h
[3.061s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.h
[3.061s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.h
[3.062s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__functions.h
[3.062s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.h
[3.062s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.h
[3.063s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__functions.h
[3.063s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.h
[3.063s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.h
[3.064s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__functions.h
[3.064s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__struct.h
[3.065s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__type_support.h
[3.065s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__functions.h
[3.065s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__struct.h
[3.066s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__type_support.h
[3.066s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__functions.h
[3.066s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__struct.h
[3.067s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__type_support.h
[3.067s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_cartesian_stiffness.h
[3.067s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_force_torque_collision_behavior.h
[3.067s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_full_collision_behavior.h
[3.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_joint_stiffness.h
[3.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.h
[3.068s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.h
[3.069s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.h
[3.069s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/library_path.sh
[3.069s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/library_path.dsv
[3.072s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_c.h
[3.072s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_c.h
[3.072s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_c.h
[3.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_c.h
[3.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_c.h
[3.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.074s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_c.h
[3.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_c.h
[3.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_c.h
[3.075s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_c.h
[3.076s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_c.h
[3.076s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_c.h
[3.076s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_c.h
[3.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_c.h
[3.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_c.h
[3.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_c.h
[3.078s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_c.h
[3.079s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_c.h
[3.079s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_c.h
[3.079s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_c.h
[3.079s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_c.h
[3.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_c.h
[3.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_c.h
[3.080s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_c.h
[3.081s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_c.h
[3.081s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_c.h
[3.081s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_c.h
[3.082s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_c.h
[3.082s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_c.h
[3.084s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__builder.hpp
[3.085s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__struct.hpp
[3.085s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__traits.hpp
[3.085s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__builder.hpp
[3.086s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__struct.hpp
[3.086s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__traits.hpp
[3.086s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__builder.hpp
[3.086s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__struct.hpp
[3.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__traits.hpp
[3.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__builder.hpp
[3.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__struct.hpp
[3.087s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__traits.hpp
[3.088s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/error_recovery.hpp
[3.088s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/grasp.hpp
[3.089s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/homing.hpp
[3.089s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/move.hpp
[3.089s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/collision_indicators.hpp
[3.089s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__builder.hpp
[3.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__struct.hpp
[3.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__traits.hpp
[3.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__builder.hpp
[3.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__struct.hpp
[3.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__traits.hpp
[3.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__builder.hpp
[3.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.hpp
[3.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__traits.hpp
[3.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__builder.hpp
[3.091s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.hpp
[3.092s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__traits.hpp
[3.092s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__builder.hpp
[3.092s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.hpp
[3.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__traits.hpp
[3.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.hpp
[3.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.hpp
[3.095s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.hpp
[3.095s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.hpp
[3.095s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__builder.hpp
[3.095s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.hpp
[3.100s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__traits.hpp
[3.100s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__builder.hpp
[3.100s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.hpp
[3.101s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__traits.hpp
[3.101s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__builder.hpp
[3.101s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.hpp
[3.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__traits.hpp
[3.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__builder.hpp
[3.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.hpp
[3.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__traits.hpp
[3.102s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__builder.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__struct.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__traits.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__builder.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__struct.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__traits.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__builder.hpp
[3.103s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__struct.hpp
[3.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__traits.hpp
[3.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_cartesian_stiffness.hpp
[3.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_force_torque_collision_behavior.hpp
[3.104s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_full_collision_behavior.hpp
[3.105s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_joint_stiffness.hpp
