[0.427s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/moveit_resources_prbt_support
[0.451s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.734s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.903s] -- Configuring done
[0.912s] -- Generating done
[0.914s] -- Build files have been written to: /home/zac/franka_ws/build/moveit_resources_prbt_support
[0.935s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/moveit_resources_prbt_support
[0.936s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[1.023s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[1.070s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
[1.086s] -- Install configuration: ""
[1.113s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[1.113s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[1.114s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[1.115s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[1.116s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[1.117s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[1.118s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[1.119s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[1.120s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[1.121s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[1.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[1.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[1.124s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[1.125s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[1.125s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[1.126s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[1.127s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[1.127s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[1.128s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[1.129s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[1.129s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[1.131s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[1.131s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[1.132s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[1.151s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
